"Date","Ope","High","Low","Close","Volume","Adj","Close"
"2008-10-09",57.57,64.92,52.54,63.92,0,63.92,
"2008-10-08",53.68,59.06,51.9,57.53,0,57.53,
"2008-10-07",52.05,54.19,47.03,53.68,0,53.68,
"2008-10-06",45.12,58.24,45.12,52.05,0,52.05,
"2008-10-03",45.22,45.52,41.51,45.14,0,45.14,
"2008-10-02",39.82,46.48,39.82,45.26,0,45.26,
"2008-10-01",39.39,42.38,39.39,39.81,0,39.81,
"2008-09-30",43.77,43.8,38.86,39.39,0,39.39,
"2008-09-29",36.92,48.4,36.92,46.72,0,46.72,
"2008-09-26",32.82,36.4,32.82,34.74,0,34.74,
"2008-09-25",35.19,35.19,32.45,32.82,0,32.82,
"2008-09-24",35.7,36.71,34.16,35.19,0,35.19,
"2008-09-23",33.85,36.08,32.63,35.72,0,35.72,
"2008-09-22",32.4,34.22,30.81,33.85,0,33.85,
"2008-09-19",33.07,33.08,27.95,32.07,0,32.07,
"2008-09-18",36.1,42.16,33.1,33.1,0,33.1,
"2008-09-17",30.25,36.4,30.25,36.22,0,36.22,
"2008-09-16",31.7,33.7,30.24,30.3,0,30.3,
"2008-09-15",25.66,31.87,25.66,31.7,0,31.7,
"2008-09-12",24.8,26.67,24.8,25.66,0,25.66,
"2008-09-11",25.38,26.25,24.39,24.39,0,24.39,
"2008-09-10",25.47,25.48,23.8,24.52,0,24.52,
"2008-09-09",22.69,25.68,22.58,25.47,0,25.47,
"2008-09-08",22.22,24.06,22.12,22.64,0,22.64,
"2008-09-05",24.54,24.71,22.97,23.06,0,23.06,
"2008-09-04",22.02,24.15,21.91,24.03,0,24.03,
"2008-09-03",21.99,22.3,21.39,21.43,0,21.43,
"2008-09-02",20.65,22.3,20.47,21.99,0,21.99,
"2008-08-29",19.43,20.71,19.43,20.65,0,20.65,
"2008-08-28",19.36,19.66,19.22,19.43,0,19.43,
"2008-08-27",20.48,20.67,19.53,19.76,0,19.76,
"2008-08-26",20.98,21.27,20.48,20.49,0,20.49,
"2008-08-25",18.78,21.22,18.78,20.97,0,20.97,
"2008-08-22",19.83,19.83,18.64,18.81,0,18.81,
"2008-08-21",20.43,21.08,18.94,19.82,0,19.82,
"2008-08-20",21.3,21.67,20.39,20.42,0,20.42,
"2008-08-19",21.76,22.14,21.28,21.28,0,21.28,
"2008-08-18",19.58,21.44,19.58,20.98,0,20.98,
"2008-08-15",20.24,20.65,19.57,19.58,0,19.58,
"2008-08-14",22.3,22.3,20.07,20.34,0,20.34,
"2008-08-13",21.57,22.11,20.8,21.55,0,21.55,
"2008-08-12",20.64,21.51,20.38,21.17,0,21.17,
"2008-08-11",20.66,20.96,19.66,20.12,0,20.12,
"2008-08-08",21.15,21.69,20.11,20.66,0,20.66,
"2008-08-07",20.23,21.46,20.23,21.15,0,21.15,
"2008-08-06",21.14,21.66,19.75,20.23,0,20.23,
"2008-08-05",22.99,22.99,20.06,21.14,0,21.14,
"2008-08-04",23.77,23.86,22.94,23.49,0,23.49,
"2008-08-01",22.66,23.37,22.35,22.57,0,22.57,
"2008-07-31",22.33,22.96,21.45,22.94,0,22.94,
"2008-07-30",22.03,22.31,20.99,21.21,0,21.21,
"2008-07-29",24.2,24.22,21.96,22.03,0,22.03,
"2008-07-28",22.91,24.62,19.65,24.23,0,24.23,
"2008-07-25",23.45,23.45,22.31,22.91,0,22.91,
"2008-07-24",21.31,23.61,21.31,23.44,0,23.44,
"2008-07-23",21.23,22.08,20.73,21.31,0,21.31,
"2008-07-22",24.02,24.08,21.05,21.18,0,21.18,
"2008-07-21",24.05,24.58,23.04,23.05,0,23.05,
"2008-07-18",25.01,25.19,23.78,24.05,0,24.05,
"2008-07-17",24.58,25.5,23.99,25.01,0,25.01,
"2008-07-16",28.19,28.19,24.87,25.1,0,25.1,
"2008-07-15",28.47,30.81,27.01,28.54,0,28.54,
"2008-07-14",27.49,29.3,26.9,28.48,0,28.48,
"2008-07-11",25.56,29.44,25.56,27.49,0,27.49,
"2008-07-10",25.22,26.62,25.07,25.59,0,25.59,
"2008-07-09",23.16,25.39,22.59,25.23,0,25.23,
"2008-07-08",25.72,26.05,23.02,23.15,0,23.15,
"2008-07-07",25.48,26.91,24.73,25.78,0,25.78,
"2008-07-03",25.92,26.08,24.44,24.79,0,24.79,
"2008-07-02",23.4,25.96,22.7,25.92,0,25.92,
"2008-07-01",25.14,25.57,23.64,23.65,0,23.65,
"2008-06-30",24.25,24.26,23.27,23.95,0,23.95,
"2008-06-27",23.75,24.56,23.3,23.44,0,23.44,
"2008-06-26",22.23,23.99,22.15,23.93,0,23.93,
"2008-06-25",22.42,22.42,20.34,21.14,0,21.14,
"2008-06-24",22.69,23.48,21.68,22.42,0,22.42,
"2008-06-23",22.89,23.14,22.52,22.64,0,22.64,
"2008-06-20",21.58,23.7,21.58,22.87,0,22.87,
"2008-06-19",22.24,22.61,20.91,21.58,0,21.58,
"2008-06-18",21.67,22.86,21.26,22.24,0,22.24,
"2008-06-17",20.96,21.42,20.02,21.13,0,21.13,
"2008-06-16",21.22,22.84,20.73,20.95,0,20.95,
"2008-06-13",23.02,23.14,21.04,21.22,0,21.22,
"2008-06-12",23.61,23.98,21.91,23.33,0,23.33,
"2008-06-11",23.44,24.3,22.86,24.12,0,24.12,
"2008-06-10",24.37,24.42,22.31,23.18,0,23.18,
"2008-06-09",23.56,24.47,20.78,23.12,0,23.12,
"2008-06-06",18.63,23.79,18.63,23.56,0,23.56,
"2008-06-05",20.54,20.59,18.62,18.63,0,18.63,
"2008-06-04",20.64,21.31,19.76,20.8,0,20.8,
"2008-06-03",19.8,21,18.89,20.24,0,20.24,
"2008-06-02",17.83,20.45,17.83,19.83,0,19.83,
"2008-05-30",18.14,18.21,17.56,17.83,0,17.83,
"2008-05-29",19.08,19.17,17.54,18.14,0,18.14,
"2008-05-28",19.64,20.03,19.01,19.07,0,19.07,
"2008-05-27",20.78,20.95,19.42,19.64,0,19.64,
"2008-05-23",18.58,19.8,18.38,19.55,0,19.55,
"2008-05-22",18.92,19.11,17.82,18.05,0,18.05,
"2008-05-21",17.64,18.89,17.01,18.59,0,18.59,
"2008-05-20",17.02,18.42,17.02,17.58,0,17.58,
"2008-05-19",16.47,17.89,15.82,17.01,0,17.01,
"2008-05-16",16.3,17.92,16.3,16.47,0,16.47,
"2008-05-15",17.65,17.84,16.25,16.3,0,16.3,
"2008-05-14",17.98,17.98,16.19,17.66,0,17.66,
"2008-05-13",17.79,18.63,17.76,17.98,0,17.98,
"2008-05-12",19.17,19.48,16.92,17.79,0,17.79,
"2008-05-09",19.98,20.01,19.3,19.41,0,19.41,
"2008-05-08",19.73,19.92,18.62,19.4,0,19.4,
"2008-05-07",18.48,19.98,18.42,19.73,0,19.73,
"2008-05-06",18.9,19.57,18.11,18.21,0,18.21,
"2008-05-05",18.68,19.29,18.68,18.9,0,18.9,
"2008-05-02",18.87,19.11,17.97,18.18,0,18.18,
"2008-05-01",20.78,20.83,18.87,18.88,0,18.88,
"2008-04-30",20.24,20.81,19.69,20.79,0,20.79,
"2008-04-29",19.86,20.54,19.63,20.24,0,20.24,
"2008-04-28",20.14,20.25,19.37,19.64,0,19.64,
"2008-04-25",19.6,20.36,19.28,19.59,0,19.59,
"2008-04-24",20.26,20.77,19.21,20.06,0,20.06,
"2008-04-23",20.63,20.95,19.88,20.26,0,20.26,
"2008-04-22",20.47,21.6,20.47,20.87,0,20.87,
"2008-04-21",20.15,21.12,20.15,20.5,0,20.5,
"2008-04-18",20.37,20.37,19.21,20.13,0,20.13,
"2008-04-17",21.13,21.54,20.35,20.37,0,20.37,
"2008-04-16",22.03,22.09,20.5,20.53,0,20.53,
"2008-04-15",23.84,23.99,22.72,22.78,0,22.78,
"2008-04-14",23.46,24.35,23.46,23.82,0,23.82,
"2008-04-11",23.03,23.59,22.65,23.46,0,23.46,
"2008-04-10",22.8,23.22,21.63,21.98,0,21.98,
"2008-04-09",22.36,23.57,22.36,22.81,0,22.81,
"2008-04-08",22.42,23.16,22.36,22.36,0,22.36,
"2008-04-07",22.45,22.73,21.21,22.42,0,22.42,
"2008-04-04",23,23.31,21.75,22.45,0,22.45,
"2008-04-03",23.84,24.15,23,23.21,0,23.21,
"2008-04-02",22.64,23.65,22.39,23.43,0,23.43,
"2008-04-01",25.61,25.61,22.52,22.68,0,22.68,
"2008-03-31",25.71,26.77,25.35,25.61,0,25.61,
"2008-03-28",25.81,25.96,25.04,25.71,0,25.71,
"2008-03-27",25.55,25.98,24.91,25.88,0,25.88,
"2008-03-26",25.75,26.85,25.51,26.08,0,26.08,
"2008-03-25",25.75,26.42,25.17,25.72,0,25.72,
"2008-03-24",26.64,27.04,24.75,25.73,0,25.73,
"2008-03-20",29.84,29.84,25.8,26.62,0,26.62,
"2008-03-19",25.78,29.95,25.16,29.84,0,29.84,
"2008-03-18",32.24,32.24,25.58,25.79,0,25.79,
"2008-03-17",35.14,35.6,31.1,32.24,0,32.24,
"2008-03-14",27.31,32.89,26.02,31.16,0,31.16,
"2008-03-13",27.22,29.62,25.65,27.29,0,27.29,
"2008-03-12",26.39,27.25,24.9,27.22,0,27.22,
"2008-03-11",27.25,28.64,26.35,26.36,0,26.36,
"2008-03-10",28.13,29.73,27.92,29.38,0,29.38,
"2008-03-07",28.52,29.29,26.48,27.49,0,27.49,
"2008-03-06",25.45,27.9,25.04,27.55,0,27.55,
"2008-03-05",25.52,25.77,23.3,24.6,0,24.6,
"2008-03-04",27.19,27.42,25.51,25.52,0,25.52,
"2008-03-03",27.54,28.13,26.27,26.28,0,26.28,
"2008-02-29",23.54,26.91,23.54,26.54,0,26.54,
"2008-02-28",22.69,23.79,22.69,23.53,0,23.53,
"2008-02-27",21.9,23.01,21.83,22.69,0,22.69,
"2008-02-26",23.44,23.45,21.64,21.9,0,21.9,
"2008-02-25",24.06,25.07,22.69,23.03,0,23.03,
"2008-02-22",24.99,25.93,23.62,24.06,0,24.06,
"2008-02-21",24.42,25.45,23.74,25.12,0,25.12,
"2008-02-20",25.6,26.95,24.21,24.4,0,24.4,
"2008-02-19",25.39,26.59,24.73,25.59,0,25.59,
"2008-02-15",25.58,25.67,24.45,25.02,0,25.02,
"2008-02-14",24.64,25.64,23.98,25.54,0,25.54,
"2008-02-13",25.67,26.06,24.57,24.88,0,24.88,
"2008-02-12",26.56,27.17,25.25,26.33,0,26.33,
"2008-02-11",29.14,29.57,27.32,27.6,0,27.6,
"2008-02-08",27.98,28.89,27.22,28.01,0,28.01,
"2008-02-07",29.51,29.7,26.78,27.66,0,27.66,
"2008-02-06",27.75,29.31,27.04,28.97,0,28.97,
"2008-02-05",27.2,28.49,27.2,28.24,0,28.24,
"2008-02-04",25.09,26.03,24.85,25.99,0,25.99,
"2008-02-01",25.66,25.75,24.02,24.02,0,24.02,
"2008-01-31",28.78,28.81,25.45,26.2,0,26.2,
"2008-01-30",27.53,28.34,24.74,27.62,0,27.62,
"2008-01-29",26.61,27.96,26.55,27.32,0,27.32,
"2008-01-28",29.67,30.26,27.57,27.78,0,27.78,
"2008-01-25",26.19,29.76,25.93,29.08,0,29.08,
"2008-01-24",28.07,28.48,27.03,27.78,0,27.78,
"2008-01-23",33.84,34.42,22.82,29.02,0,29.02,
"2008-01-22",35.12,37.57,29.71,31.01,0,31.01,
"2008-01-18",27.55,29.3,26.27,27.18,0,27.18,
"2008-01-17",24.11,28.51,23.87,28.46,0,28.46,
"2008-01-16",23.9,24.38,22.85,24.38,0,24.38,
"2008-01-15",24.1,24.59,22.97,23.34,0,23.34,
"2008-01-14",23.76,23.93,22.65,22.9,0,22.9,
"2008-01-11",24.04,24.41,23.22,23.68,0,23.68,
"2008-01-10",24.56,24.61,22.62,23.45,0,23.45,
"2008-01-09",25.61,25.95,23.9,24.12,0,24.12,
"2008-01-08",23.27,25.6,22.63,25.43,0,25.43,
"2008-01-07",24.62,24.88,23.3,23.79,0,23.79,
"2008-01-04",23.5,24.3,23.25,23.94,0,23.94,
"2008-01-03",23.11,23.27,22.11,22.49,0,22.49,
"2008-01-02",22.58,24.05,22.4,23.17,0,23.17,
