V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
495,31481.00,11528.92,5797.30,4728.57,3106.48,2661.72,2611.16,2191.55,2249.73,2065.60,1608.76,1422.21
496,2776.55,1280.03,965.82,898.22,738.99,626.48,669.59,598.80,551.67,548.06,543.34,531.94
497,6549.39,7625.75,4255.15,2799.86,2786.41,2160.80,1679.97,1252.13,1064.03,1010.02,922.18,762.09
498,25911.27,9872.46,4830.69,3497.40,2442.78,2184.37,1961.11,2229.12,2147.56,2251.20,2343.05,2130.24
499,6189.79,3047.55,1584.24,979.36,1006.26,920.17,857.83,787.65,665.42,688.13,750.43,642.36
500,72570.92,28158.54,10760.72,3986.22,1926.81,1385.47,1463.42,1074.97,1143.36,1071.03,890.81,751.58
501,27929.78,15309.52,12628.45,9416.46,7834.70,4219.28,3459.15,2515.23,3108.90,2776.81,2296.11,1698.66
502,3228.71,2917.67,1672.13,1439.34,1588.27,1624.20,1265.20,1052.09,986.81,904.79,692.69,620.26
503,2518.73,4637.36,2015.97,2012.03,750.82,709.14,731.51,639.46,637.14,637.14,636.10,601.13
504,2997.71,3883.63,591.21,756.09,1.49,1.25,1.25,1.18,1.16,1.11,1.14,1.10
505,2792.86,1291.82,962.03,891.08,733.54,642.96,665.24,593.25,564.48,550.09,555.25,537.10
506,30989.78,13056.21,6471.31,4073.59,3006.31,2461.62,2637.65,2067.02,1853.09,1534.56,1460.95,1459.83
507,35832.55,22274.47,9950.21,5671.37,5221.13,3413.85,3132.22,2993.19,2464.03,2241.85,2182.01,2001.53
508,30520.14,11317.92,6016.59,3213.06,2936.54,2354.89,2453.49,1721.58,1968.00,2092.93,1489.59,1295.25
509,2747.16,2041.18,1070.45,989.74,755.64,747.06,790.45,630.63,632.52,1.10,1.12,1.09
510,3061.06,1518.87,1164.68,1033.94,775.36,658.61,658.74,587.66,556.92,555.99,546.09,548.40
511,3224.52,1700.92,1062.79,968.12,792.60,686.53,750.50,624.52,591.29,621.35,602.17,536.95
512,2970.04,1772.28,1092.72,900.11,800.65,740.13,790.68,622.32,567.58,544.40,570.05,543.76
513,26404.77,11809.72,8447.22,5062.87,3721.66,3193.79,2791.70,1853.60,2152.41,2211.00,1569.25,1571.39
514,10065.02,5412.37,4183.42,3151.21,2552.97,2140.72,1875.88,1525.09,1214.13,963.01,922.44,924.80
515,5568.99,2229.57,2234.01,1786.24,1383.70,1179.68,1063.42,856.45,878.04,834.77,642.26,677.58
516,24530.74,19361.83,5466.33,3269.47,3043.93,2604.09,2180.74,2056.89,1653.97,1641.69,1849.62,1401.41
517,3885.72,1832.04,1461.76,1055.05,804.56,707.50,1.31,1.25,1.17,1.14,1.11,1.09
518,14886.73,7689.56,2337.66,1724.10,1672.63,1381.69,1263.62,1284.39,1089.06,982.36,1184.11,970.32
519,2950.13,1589.73,1058.13,905.88,747.08,686.74,730.71,612.77,556.27,552.23,558.67,540.21
